sample_id,source,file_name,generated_file,generation_status,parser_success
casie__10033.json,casie,10033.json,casie__10033.json.json,success,True
casie__10037.json,casie,10037.json,casie__10037.json.json,success,True
casie__10047.json,casie,10047.json,casie__10047.json.json,success,True
casie__10057.json,casie,10057.json,casie__10057.json.json,success,True
casie__10088.json,casie,10088.json,casie__10088.json.json,success,True
casie__10104.json,casie,10104.json,casie__10104.json.json,success,True
casie__10141.json,casie,10141.json,casie__10141.json.json,success,True
casie__10150.json,casie,10150.json,casie__10150.json.json,success,True
casie__10151.json,casie,10151.json,casie__10151.json.json,success,True
casie__10179.json,casie,10179.json,casie__10179.json.json,success,True
casie__10182.json,casie,10182.json,casie__10182.json.json,success,True
casie__10188.json,casie,10188.json,casie__10188.json.json,success,True
casie__10191.json,casie,10191.json,casie__10191.json.json,success,True
casie__10205.json,casie,10205.json,casie__10205.json.json,success,True
casie__10206.json,casie,10206.json,casie__10206.json.json,success,True
casie__10209.json,casie,10209.json,casie__10209.json.json,success,True
casie__10215.json,casie,10215.json,casie__10215.json.json,success,True
casie__10223.json,casie,10223.json,casie__10223.json.json,success,True
casie__10227.json,casie,10227.json,casie__10227.json.json,success,True
casie__1024.json,casie,1024.json,casie__1024.json.json,success,True
casie__10242.json,casie,10242.json,casie__10242.json.json,success,True
casie__10249.json,casie,10249.json,casie__10249.json.json,success,True
casie__10276.json,casie,10276.json,casie__10276.json.json,success,True
casie__10287.json,casie,10287.json,casie__10287.json.json,success,True
casie__10303.json,casie,10303.json,casie__10303.json.json,success,True
casie__10330.json,casie,10330.json,casie__10330.json.json,success,True
casie__10333.json,casie,10333.json,casie__10333.json.json,success,True
casie__10341.json,casie,10341.json,casie__10341.json.json,success,True
casie__10359.json,casie,10359.json,casie__10359.json.json,success,True
casie__1077.json,casie,1077.json,casie__1077.json.json,success,True
casie__1103.json,casie,1103.json,casie__1103.json.json,success,True
casie__1120.json,casie,1120.json,casie__1120.json.json,success,True
casie__1592.json,casie,1592.json,casie__1592.json.json,success,True
casie__1656.json,casie,1656.json,casie__1656.json.json,success,True
casie__1662.json,casie,1662.json,casie__1662.json.json,success,True
casie__1693.json,casie,1693.json,casie__1693.json.json,success,True
casie__1782.json,casie,1782.json,casie__1782.json.json,success,True
casie__2056.json,casie,2056.json,casie__2056.json.json,success,True
casie__2073.json,casie,2073.json,casie__2073.json.json,success,True
casie__2105.json,casie,2105.json,casie__2105.json.json,success,True
casie__216.json,casie,216.json,casie__216.json.json,success,True
casie__2173.json,casie,2173.json,casie__2173.json.json,success,True
casie__2288.json,casie,2288.json,casie__2288.json.json,success,True
casie__2604.json,casie,2604.json,casie__2604.json.json,success,True
casie__2661.json,casie,2661.json,casie__2661.json.json,success,True
casie__364.json,casie,364.json,casie__364.json.json,success,True
casie__365.json,casie,365.json,casie__365.json.json,success,True
casie__410.json,casie,410.json,casie__410.json.json,success,True
casie__638.json,casie,638.json,casie__638.json.json,success,True
casie__769.json,casie,769.json,casie__769.json.json,success,True
